phone\feature,variant,segmental,consonantal,sonorant,syllabic,labial,round,protruded,compressed,labiodental,coronal,anterior,distributed,dorsal,high,low,front,back,tense,pharyngeal,atr,rtr,voice,spread_glottis,constricted_glottis,glottalic_suction,velaric_suction,continuant,approximant,strident,lateral,delayed_release,nasal,description
d͡ʑ,0,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,0,-1,-1,-1,0,0,1,-1,-1,-1,-1,1,2,1,-1,1,-1,Voiced alveolo-palatal affricate
d͜ʑ,2,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,0,-1,-1,-1,0,0,1,-1,-1,-1,-1,1,2,1,-1,1,-1,Voiced alveolo-palatal affricate
ʥ,2,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,0,-1,-1,-1,0,0,1,-1,-1,-1,-1,1,2,1,-1,1,-1,Voiced alveolo-palatal affricate
ʈ͡ʂ,0,1,1,-1,-1,-1,0,0,0,0,1,-1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,-1,1,2,1,-1,1,-1,Voiceless retroflex affricate
t͡ʂ,2,1,1,-1,-1,-1,0,0,0,0,1,-1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,-1,1,2,1,-1,1,-1,Voiceless retroflex affricate
ɖ͡ʐ,0,1,1,-1,-1,-1,0,0,0,0,1,-1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,-1,1,2,1,-1,1,-1,Voiced retroflex affricate
d͡ʐ,2,1,1,-1,-1,-1,0,0,0,0,1,-1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,-1,1,2,1,-1,1,-1,Voiced retroflex affricate
t͡ɬ,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,-1,1,2,-1,1,1,-1,Voiceless alveolar lateral affricate
t͜ɬ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,-1,1,2,-1,1,1,-1,Voiceless alveolar lateral affricate
ƛ,1,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,-1,1,2,-1,1,1,-1,Voiceless alveolar lateral affricate
d͡ɮ,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,-1,1,2,-1,1,1,-1,Voiced alveolar lateral affricate
c͡ç,0,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,Voiceless palatal affricate
c͜ç,2,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,Voiceless palatal affricate
ɟ͡ʝ,0,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,1,-1,-1,-1,-1,1,2,-1,-1,1,-1,Voiced palatal affricate
c͡ʎ̝̥,0,1,1,-1,-1,-1,0,0,0,0,-1,0,0,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,1,2,-1,1,1,-1,Voiceless palatal lateral affricate
k͡ʟ̝̊,0,1,1,-1,-1,-1,0,0,0,0,-1,0,0,1,1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,-1,1,2,-1,1,1,-1,Voiceless velar lateral affricate
ɡ͡ʟ̝,0,1,1,-1,-1,-1,0,0,0,0,-1,0,0,1,1,-1,-1,1,-1,-1,0,0,1,-1,-1,-1,-1,1,2,-1,1,1,-1,Voiced velar lateral affricate
q͡χ,0,1,1,-1,-1,-1,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,Voiceless uvular affricate
ɢ͡ʁ,0,1,1,-1,-1,-1,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,0,0,1,-1,-1,-1,-1,1,2,-1,-1,1,-1,Voiced uvular affricate
ɢ͜ʁ,2,1,1,-1,-1,-1,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,0,0,1,-1,-1,-1,-1,1,2,-1,-1,1,-1,Voiced uvular affricate
ɧ,0,1,1,-1,-1,-1,0,0,0,0,1,-1,-1,1,1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,Voiceless palatal-velar fricative
k͡p,0,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Voiceless labial-velar stop
k͜p,2,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Voiceless labial-velar stop
ɡ͡b,0,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,1,-1,-1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Voiced labial-velar stop
kʷ,0,1,1,-1,-1,1,1,-1,-1,-1,-1,0,0,1,1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Voiceless labio-velar stop
k͡w,2,1,1,-1,-1,1,1,-1,-1,-1,-1,0,0,1,1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Voiceless labio-velar stop
k͜w,2,1,1,-1,-1,1,1,-1,-1,-1,-1,0,0,1,1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Voiceless labio-velar stop
gʷ,0,1,1,-1,-1,1,1,-1,-1,-1,-1,0,0,1,1,-1,-1,1,-1,-1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Voiced labio-velar stop
g͡w,2,1,1,-1,-1,1,1,-1,-1,-1,-1,0,0,1,1,-1,-1,1,-1,-1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Voiced labio-velar stop
# implosives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ɓ̥,0,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiceless bilabial implosive
ƥ,5,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiceless bilabial implosive
pʼ↓,2,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiceless bilabial implosive
ɓ,0,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiced bilabial implosive
ɗ̥,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiceless alveolar implosive
ƭ,5,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiceless alveolar implosive
tʼ↓,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiceless alveolar implosive
ɗ,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiced alveolar implosive
ᶑ,0,1,1,-1,-1,-1,0,0,0,0,1,-1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiced retroflex implosive
ʄ̊,0,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiceless palatal implosive
ƈ,5,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiceless palatal implosive
cʼ↓,2,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiceless palatal implosive
ʄ,0,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiced palatal implosive
ɠ,0,1,1,-1,-1,-1,0,0,0,0,-1,0,0,1,1,-1,-1,1,-1,-1,0,0,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiced velar implosive
ʛ,0,1,1,-1,-1,-1,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,0,0,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,Voiced uvular implosive
# clicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ʘ,0,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Bilabial click
ʘʰ,0,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,Aspirated bilabial click
ʘ̬,0,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Voiced bilabial click
ᶢʘ,2,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Voiced bilabial click
ʘ̃,0,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Bilabial nasal click
ᵑʘ,2,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Bilabial nasal click
ᵐʘ,2,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Bilabial nasal click
ʘ̥̃ʰ,0,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,Aspirated bilabial nasal click
ᵑ̊ʘʰ,2,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,Aspirated bilabial nasal click
ʘ̃ˀ,0,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized bilabial nasal click
ᵑʘˀ,2,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized bilabial nasal click
ʘ̃͜ʔ,2,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized bilabial nasal click
ᵑ̊ʘˀ,2,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized bilabial nasal click
ǀ,0,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Dental click
ʇ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Dental click
ǀ̬,0,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Voiced dental click
ʇ̬,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Voiced dental click
ᶢǀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Voiced dental click
ᶢʇ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Voiced dental click
ǀ̃,0,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Dental nasal click
ʇ̃,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Dental nasal click
ᵑǀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Dental nasal click
ⁿǀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Dental nasal click
ᵑʇ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Dental nasal click
ǀ̥̃ʰ,0,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,Aspirated dental nasal click
ʇ̥̃ʰ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,Aspirated dental nasal click
ᵑ̊ǀʰ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,Aspirated dental nasal click
ᵑ̊ʇʰ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,Aspirated dental nasal click
ǀ̃ˀ,0,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized dental nasal click
ʇ̃ˀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized dental nasal click
ᵑǀˀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized dental nasal click
ᵑʇˀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized dental nasal click
ᵑ̊ǀˀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized dental nasal click
ᵑ̊ʇˀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized dental nasal click
ǃ,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Alveolar click
ʗ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Alveolar click
ǃʰ,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,Aspirated alveolar click
ʗʰ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,Aspirated alveolar click
ǃ̬,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Voiced alveolar click
ʗ̬,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Voiced alveolar click
ᶢǃ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Voiced alveolar click
ᶢʗ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Voiced alveolar click
ǃ̃,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Alveolar nasal click
ᵑǃ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Alveolar nasal click
ʗ̃,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Alveolar nasal click
ᵑʗ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Alveolar nasal click
ǃ̥̃ʰ,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,Aspirated alveolar nasal click
ʗ̃̊ʰ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,Aspirated alveolar nasal click
ᵑ̊ǃʰ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,Aspirated alveolar nasal click
ᵑ̊ʗʰ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,Aspirated alveolar nasal click
ǃ̃ˀ,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized alveolar nasal click
ʗ̃ˀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized alveolar nasal click
ᵑǃˀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized alveolar nasal click
ᵑʗˀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized alveolar nasal click
ǂ,0,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Palatal click
ʄ̵,2,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Palatal click
⨎,2,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Palatal click
ǂʰ,0,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,Aspirated palatal click
ǂ̬,0,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Voiced palatal click
ᶢǂ,2,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,Voiced palatal click
ǂ̃,0,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Palatal nasal click
ᵑǂ,2,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,Palatal nasal click
ǂ̥̃ʰ,0,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,Aspirated palatal nasal click
ᵑ̊ǂʰ,2,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,Aspirated palatal nasal click
ǂ̃ˀ,0,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized palatal nasal click
ᵑǂˀ,2,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized palatal nasal click
ᵑǂ͡ʔ,2,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized palatal nasal click
ᵑ̊ǂˀ,2,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,Glottalized palatal nasal click
ǃ͡s,0,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,Domed palatal click
ǂᶴ,2,1,1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,Domed palatal click
ǁ,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,Alveolar lateral click
ʖ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,Alveolar lateral click
ǁʰ,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,Aspirated alveolar lateral click
ʖʰ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,Aspirated alveolar lateral click
ǁ̬,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,Voiced alveolar lateral click
ʖ̬,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,Voiced alveolar lateral click
ᶢǁ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,Voiced alveolar lateral click
ᶢʖ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,Voiced alveolar lateral click
ǁ̃,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,1,-1,1,Alveolar nasal lateral click
ʖ̃,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,1,-1,1,Alveolar nasal lateral click
ᵑǁ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,1,-1,1,Alveolar nasal lateral click
ᵑʖ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,1,-1,1,Alveolar nasal lateral click
ǁ̥̃ʰ,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,Aspirated alveolar lateral nasal click
ʖ̥̃ʰ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,Aspirated alveolar lateral nasal click
ᵑ̊ǁʰ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,Aspirated alveolar lateral nasal click
ᵑ̊ʖʰ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,Aspirated alveolar lateral nasal click
ǁ̃ˀ,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,1,-1,1,Glottalized alveolar lateral nasal click
ʖ̃ˀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,1,-1,1,Glottalized alveolar lateral nasal click
ᵑǁˀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,1,-1,1,Glottalized alveolar lateral nasal click
ᵑʖˀ,2,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,1,-1,1,Glottalized alveolar lateral nasal click
ᵑǁ͡ʔ,0,1,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,1,-1,1,Glottalized alveolar lateral nasal click
